text,ids
"Page | 27 accounting for 14% and 8% of total primary demand for each fuel respectively. Within the chemical sector, primary chemicals account for almost 90% of the consumption of oil and gas. Total primary demand for oil is dominated by the demand for liquid fuels in transport for fuelling cars, trucks, ships and planes, which accounts for almost 60% globally. The chemical sector is the next-largest source of oil demand, accounting for 14% of primary demand. By contrast, power generation dominates primary demand for natural gas (40%), followed by demand for space and water heating in buildings (21%). The chemical sector, accounting for 8% of total demand for natural gas, uses twice as much as the entire transport sector. Figure 2.1 • Primary oil (left) and natural gas (right) demand in 2017 by sector 14% 8% Petrochemicals 12% 12% Other industry 8% 5% 15% Power 5% 21% Transport Buildings 4% 56% 40% Other Note: Petrochemicals includes process energy and feedstock. Key message • Petrochemicals account for 14% and 8% of total primary demand for oil and gas respectively. From feedstock to chemical products As noted earlier, fuels are consumed in two ways in the chemical sector: as energy to drive processes and as “feedstock”. Process energy consumption in the chemical ",chunk_76
" of total primary demand for oil and gas respectively. From feedstock to chemical products As noted earlier, fuels are consumed in two ways in the chemical sector: as energy to drive processes and as “feedstock”. Process energy consumption in the chemical sector is similar to that in other industrial sectors: fuels are consumed to provide direct heat, steam and electricity to drive the sector’s processes, equipment and facilities. The use of fuels as feedstock is unique to the chemical sector and is integral to understanding how the sector performs its role. “Feedstock” describes the use of various fuels as a material input. Akin to iron ore inputs to the iron and steel industry or alumina inputs to the aluminium industry, chemical feedstock is the source of the carbon and hydrogen used physically to constitute chemical products. Feedstock is quantified in energy units because, before use, it is indistinguishable from the same energy products used as fuels. But, once feedstock undergoes transformation in the chemical sector, it is easier to think of it as a material, with its carbon and hydrogen atoms rearranged physically to constitute the plastics and other chemical products manufactured within the sector. Chemical feedstock accounts for more than half the total",chunk_77
"ical sector, it is easier to think of it as a material, with its carbon and hydrogen atoms rearranged physically to constitute the plastics and other chemical products manufactured within the sector. Chemical feedstock accounts for more than half the total energy inputs to the chemical sector globally. The vast majority of feedstock consumed from 1970 until today has been in the form of fossil fuels, with oil, natural gas and coal contributing cumulative shares of approximately 74%,The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers 25% and 1% respectively. The gradual upward trend in feedstock as a share of total energy inputs suggests a steady increase in process energy efficiency and integration, relative to feedstock requirements. Reductions in feedstock requirements are limited by chemistry. However, there may be other influencing factors, such as the complexities involved in reporting on feedstock use. Figure 2.2 • Feedstock and process energy consumption in the chemical sector Page | 28 1 250 100% 1 000 80% Feedstock 750 60% Process energy 500 40% Feedstock 250 20% proportion 0 0% 1970 1975 1980 1985 1990 1995 2000 2005 2010 2015 Source: IEA (2017), World Energy Balances. Key message • Today, feedstock accounts for",chunk_78
"emical sector Page | 28 1 250 100% 1 000 80% Feedstock 750 60% Process energy 500 40% Feedstock 250 20% proportion 0 0% 1970 1975 1980 1985 1990 1995 2000 2005 2010 2015 Source: IEA (2017), World Energy Balances. Key message • Today, feedstock accounts for just over half of the sector’s energy inputs. Box 2.1 • Chemical feedstock: Energy or material? Whereas the main inputs and outputs to say, the iron and steel sector (iron ore in, steel out) are unequivocally recognised as materials, the same cannot be said of the chemical sector. Chemicals form a bridge between the energy system and consumers’ vehicles, homes and plates. Chemical feedstock consists of molecules of oil, natural gas and other carbon- and hydrogen-containing minerals, which are extracted from the ground and processed to end up physically constituting, for example, the million or so plastic bottles the world currently produced every minute (Laville and Taylor, 2017). Feedstock is also embedded in the synthetic fibre, rubber, detergents and other chemical products we use every day to manufacture packaging, carpets, cars, cutlery, electronic goods, toothbrushes, clothes and a plethora of other consumer goods. We are surrounded by chemical products and, therefore, also by chemical feedstock. At first ",chunk_79
"hemical products we use every day to manufacture packaging, carpets, cars, cutlery, electronic goods, toothbrushes, clothes and a plethora of other consumer goods. We are surrounded by chemical products and, therefore, also by chemical feedstock. At first glance, it appears that feedstock can be consigned to the “material” category. Alas, the picture is more complex. When entering the chemical sector as a fuel, feedstock is measured in energy units and accounted for in energy statistics. This is because, at that point, it is indistinguishable on a molecular level from its process energy counterparts. In other words, it could still be burned to release energy, just like any other fuel. A further complication arises, in that the feedstock can also play a role in the process energy requirements. Some unconverted feedstock in by-products is recirculated and used as fuel inputs. Molecules of feedstock often release energy as they are rearranged and reassembled in the chemical supply chain. To complete the circle, feedstock embedded in chemical products can often return to something more like a store of energy. Plastic and other chemical product waste is frequently burned in waste-to-energy facilities in order to generate electricity and heat. Perhaps the easiest way to",chunk_80
"stock embedded in chemical products can often return to something more like a store of energy. Plastic and other chemical product waste is frequently burned in waste-to-energy facilities in order to generate electricity and heat. Perhaps the easiest way to consider feedstock is to think of it as akin to wood. Like the oil and gas used for chemical feedstock, wood can be used both as a material and as a fuel. Charcoal and other forms of biomass made from wood appear in energy statistics and are measured in energy units. Conversely, and again like feedstock, timber – a wood product, analogous to plastic – is used to construct buildings and other end-use products, which it would be strange to quantify in energy units (this house contains “ gigajoules” of timber, as opposed to “ tonnes”). Feedstock is to the chemical industry what wood is to carpentry. 𝑥𝑥 𝑥𝑥 )eotM( noitpmusnoc ygrenE Feedstock proportion© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Approximately 12 million barrels per day (mb/d) of oil products, 105 billion cubic metres (bcm) of natural gas and 80 million tonnes (Mt) of coal enter the sector as feedstock and undergo a complex series of chemical transformations, eventually leaving the sector embedded in ",chunk_81
"lion barrels per day (mb/d) of oil products, 105 billion cubic metres (bcm) of natural gas and 80 million tonnes (Mt) of coal enter the sector as feedstock and undergo a complex series of chemical transformations, eventually leaving the sector embedded in chemical products. • More than 90% of the oil – mostly in the form of ethane or naphtha – entering the chemical sector as feedstock is transformed into high-value chemicals (HVCs). Very small amounts are Page | 29 used for methanol and ammonia production, with the rest being used for other chemicals, notably, carbon black. • About 25% of gas demand for chemical feedstock is used to produce methanol, with the majority of the rest used to produce ammonia. • Coal feedstock usage is split in fairly even proportions across methanol and ammonia. Approximately 190 Mt of chemicals, two-thirds of which are HVCs, are also produced as by- products in the refining sector, making their way into the chemical sector for further processing. The remainder of these refinery chemicals, butylene – also produced as a co-product in steam cracking within the chemical sector – is used for various fuel applications and forms the base of most synthetic rubber. Nitrogen fertilisers, plastics, synthetic fibres and rubber account for more th",chunk_82
"cals, butylene – also produced as a co-product in steam cracking within the chemical sector – is used for various fuel applications and forms the base of most synthetic rubber. Nitrogen fertilisers, plastics, synthetic fibres and rubber account for more than 70% of the total mass production of chemicals. The remainder of the products consist of a host of monomers and other intermediate chemicals that go on to be transformed into thousands of small volume downstream chemicals and products. The complexity at the margins in the chemical sector is hard to overstate. The European Chemicals Agency (a regulatory body) tracks more than 100 000 unique substances. Many of these substances are produced using primary chemicals and their derivatives. The total mass of chemical products leaving the chemical sector is larger than the mass of feedstock entering it. This is because in addition to feedstock (mainly composed of carbon and hydrogen), many chemical products contain other elements (mainly oxygen, nitrogen and chlorine) that are added at various points in the supply chain. In mass terms, these other compounds comprise around a billion tonnes, although their exact quantity is uncertain. The magnitude of these secondary material flows is a key reason why the sector is so ",chunk_83
") that are added at various points in the supply chain. In mass terms, these other compounds comprise around a billion tonnes, although their exact quantity is uncertain. The magnitude of these secondary material flows is a key reason why the sector is so energy-intensive. Heating, cooling, moving and separating these substances, in addition to the feedstock and the primary chemicals, consumes large amounts of process energy. Another question is the extent to which these secondary material flows can be re-absorbed in the production of other chemicals, although it is known that this practice is already widespread in some parts of the supply chain. For example, the carbon dioxide (CO ) by-product from ammonia 2 manufacture (process emissions) is used as a raw material input to urea manufacture on a large scale. Although many chemical operations are integrated to achieve a high degree of efficiency in resource use within an individual facility, the full potential for the use of by-products from one process as inputs to another across the industry as a whole is difficult to ascertain. In addition to the principal chemical production pathways shown in Figure 2.3, there are others that play a marginal role today, globally. For instance, recycling thermoplastics can redu",chunk_84
" to another across the industry as a whole is difficult to ascertain. In addition to the principal chemical production pathways shown in Figure 2.3, there are others that play a marginal role today, globally. For instance, recycling thermoplastics can reduce demand for primary chemicals and, thus, save energy and CO emissions. For each tonne of 2 polyethylene recycled (the most common plastic used in packaging), more than 1 tonne of ethylene demand can be eliminated, saving at least 1.5 tonnes of oil-equivalent (toe). Bio-based feedstock can also displace fossil fuel feedstock or replace derivative chemicals further down the value chain. These alternatives offer promising potential to support the decoupling of chemicals production from CO emissions, in part due to their relatively low current levels of penetration. 2The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Figure 2.3 • Passage of fossil fuel feedstock through the chemical industry in 2017 Page | 30 Notes: All flows in the diagram are sized on a mass basis. Secondary reactants and products are the compounds specified within chemical reactions that do not form part of the feedstock or main products. Key examples include water, CO, oxygen, nitrogen and 2 chlorine.",chunk_85
"flows in the diagram are sized on a mass basis. Secondary reactants and products are the compounds specified within chemical reactions that do not form part of the feedstock or main products. Key examples include water, CO, oxygen, nitrogen and 2 chlorine. Some of the secondary products entering the sector on the left of the figure may well coincide with those leaving it on the right – CO emitted from ammonia facilities and utilised in urea production is a key example. Mtce = Million tonnes of coal-equivalent. 2 Source: Adapted from Levi, P.G. and J.M. Cullen (2018), “Mapping global flows of chemicals: From fossil fuel feedstocks to chemical products”, https://doi.org/10.1021/acs.est.7b04573. Key message • More than 500 million tonnes of oil-equivalent (Mtoe) of feedstock is consumed per year to make nearly 1 billion tonnes of chemical products. Oil is the dominant feedstock for HVCs, whereas gas and coal are used for ammonia and methanol. Globally in 2017, recycling of major plastic resins is estimated to have reached 16% of available waste, while global production capacity of bio-plastics stood at just over 2 Mt (European Bioplastics, 2018) (the latter equivalent to less than 1% of annual global plastic demand, if fully utilised). Theoretically, the chemical sec",chunk_86
"eached 16% of available waste, while global production capacity of bio-plastics stood at just over 2 Mt (European Bioplastics, 2018) (the latter equivalent to less than 1% of annual global plastic demand, if fully utilised). Theoretically, the chemical sector could do without fossil fuels altogether, but feedstock containing carbon and hydrogen will remain a requirement. What determines the selection of feedstock? For much of the history of the chemical industry, primary chemicals could be made only from oil and natural gas. Modern chemistry and industrial processing permits most energy products to be converted into most primary chemicals, either directly or via secondary processing. Ammonia and methanol can be made directly from oil, natural gas, coal, bio-energy, and even water (by splitting water molecules to make hydrogen, although methanol requires a separate source of carbon because none is available in the water molecules). HVCs can be made from oil directly, but also from all the other fuels listed above via methanol. This last element of flexibility in the supply chain is a relatively recent development, following the commercialisation of methanol conversion processes. Methanol-to-olefins (MTO) is now commercial, whereas the more challenging transformatio",chunk_87
"via methanol. This last element of flexibility in the supply chain is a relatively recent development, following the commercialisation of methanol conversion processes. Methanol-to-olefins (MTO) is now commercial, whereas the more challenging transformation from methanol-to-aromatics is still at the pilot plant stage (Bazzanella and Ausfelder, 2017).© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Despite this innovation and flexibility, not all routes are equally competitive, which explains the dominance of fossil fuels in today’s demand for chemical feedstock. Ethane (North America and the Middle East) and naphtha (Europe and Asia) are the principal feedstocks used to make HVCs, whereas natural gas is the key input for producing methanol and ammonia globally, except in the People’s Republic of China,6 where coal is dominant for both. The overarching consideration in the selection of feedstock and process routes is the production cost, allowing Page | 31 for equipment costs and process yields, though there are also other factors at play, some of which are regional, including feedstock availability, labour costs and the regulatory environment. Process equipment costs, excluding engineering and installation costs, tend ",chunk_88
"t costs and process yields, though there are also other factors at play, some of which are regional, including feedstock availability, labour costs and the regulatory environment. Process equipment costs, excluding engineering and installation costs, tend to be fairly uniform regionally for a given technology because there are relatively few vendors available and therefore little variation among offerings. However, overall costs vary significantly between the process routes available, which are distinguished, primarily, by the feedstock they utilise. Equipment for producing chemicals from solid feedstock, primarily coal and biomass, tends to be more capital-intensive than equipment for producing the same product from natural gas. Using ammonia as an example, for a unit of production, equipment costs using coal are more than twice as high as natural gas, whereas biomass equipment costs are nearly sevenfold higher. Process yields refer to the amount of product that can be obtained per unit of feedstock consumed, and are one of the most important determinants of the choice of route because they directly affect both feedstock and process energy consumption. For the simultaneous production of HVCs from the same process run (“co-production” or “multi-product processes”)",chunk_89
"d are one of the most important determinants of the choice of route because they directly affect both feedstock and process energy consumption. For the simultaneous production of HVCs from the same process run (“co-production” or “multi-product processes”), ethane as a feedstock offers the highest yields, using only 1.2 tonnes of feedstock per tonne (t/t) of HVCs produced. The introduction of catalysts in steam cracking can deliver yield gains of about 20% when using naphtha as feedstock. Figure 2.4 • Feedstock options by chemical product 3.0 Oil 2.5 Methanol 2.0 Bioenergy 1.5 Coal 1.0 Natural gas Water 0.5 CO 0.0 2 HVCs Ammonia Methanol Notes: BDH = bioethanol dehydration; LPG = liquefied petroleum gas; NCC = naphtha catalytic cracking. The quantity pertaining to BDH is in terms of bioethanol. Key message • Multiple feedstocks can be utilised to make the same product, but with significant variations between the amount of input required. Routes that produce selected HVCs individually can consume relatively low amounts of feedstock per unit of product, especially when using a feedstock of similar chemical structure 6 Hereafter, “China”. )t/t( tnemeriuqer kcotsdeeF enahtE GPL ahthpaN lio saG HDP CCN OTM HDB laoC liO saG larutaN ygreneoiB sisylortcelE laoC liO saG la",chunk_90
"ounts of feedstock per unit of product, especially when using a feedstock of similar chemical structure 6 Hereafter, “China”. )t/t( tnemeriuqer kcotsdeeF enahtE GPL ahthpaN lio saG HDP CCN OTM HDB laoC liO saG larutaN ygreneoiB sisylortcelE laoC liO saG larutaN ygreneoiB sisylortcelEThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers to the product, such as the case of propane dehydrogenation (PDH) to produce propylene. To produce both ammonia and methanol, natural gas offers the highest yields. Bioenergy-based routes are typically more feedstock-intensive compared to their fossil-based counterparts due to their lower carbon and energy content. In co-production processes, there is typically a compromise between the overall amount of HVCs Page | 32 produced (process yield) and the diversity of products (ethylene, propylene and benzene, toluene and mixed xylenes (BTX) aromatics) obtained. For example, while an ethane steam cracker yields about 50% more HVCs than a naphtha-based one, the mix of HVCs produced is predominantly composed of ethylene. In contrast, naphtha steam cracking delivers a more balanced portfolio of ethylene, propylene and BTX aromatics, but at a lower yield rate than the ethane-based route. The differenc",chunk_91
"based one, the mix of HVCs produced is predominantly composed of ethylene. In contrast, naphtha steam cracking delivers a more balanced portfolio of ethylene, propylene and BTX aromatics, but at a lower yield rate than the ethane-based route. The differences are mainly due to the degree of similarity between the chemical structure of the feedstock and the final product. The relative level of demand for the different HVCs can, therefore, be an important factor in feedstock selection. Single-product processes can be used to fill the gaps left by the use of relatively cheap, locally available feedstock. Figure 2.5 • Yield of individual HVCs in multi-product processes 100% 80% Ethylene 60% Propylene 40% BTX Other 20% 0% Ethane LPG Naphtha Gas oil NCC MTO Steam cracking Key message • Higher overall yields are often obtained at the expense of a balanced product profile. The main determinant for the choice of route to produce a particular product is the availability (and therefore, cost) of feedstocks, which varies substantially between regions. Whereas crude oil has a similar price across the globe, natural gas prices can vary by a factor of 4. Furthermore, despite the global market for oil, many of the lighter products – ethane and LPG, in particular – are either unava",chunk_92
"tantially between regions. Whereas crude oil has a similar price across the globe, natural gas prices can vary by a factor of 4. Furthermore, despite the global market for oil, many of the lighter products – ethane and LPG, in particular – are either unavailable in some regions or are imported at significant additional cost. Natural gas tends to be more expensive than coal and oil products more costly than natural gas. Feedstock costs can represent anywhere between 15% and 85% of the levelised production costs of HVCs, depending on the feedstock choice. The prices of feedstocks and process energy inputs vary over time, according to the market dynamics of supply and demand. The surge in supply of ethane in the United States as the shale gas revolution picked up momentum led to a fall in ethane prices after 2011, to the extent that “ethane rejection” (ethane being left un- extracted from natural gas streams) became commonplace. For the production of HVCs, ethane crackers offer the consistently cheapest route from a simplified levelised cost perspective; but these units yield few products aside from ethylene, whereas naphtha and MTO units provide a more balanced slate of propylene, ethylene and aromatics. In both 2010 and 2017 – before and after the US shale gas revo",chunk_93
" simplified levelised cost perspective; but these units yield few products aside from ethylene, whereas naphtha and MTO units provide a more balanced slate of propylene, ethylene and aromatics. In both 2010 and 2017 – before and after the US shale gas revolution upended oil and gas markets – ethane steam crackers in the Middle East were offering the most noitisopmoc dleiY© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers competitive route to a unit of HVCs, although the differential in production costs of ethane- based steam cracking between the Middle East and the United States decreased more than threefold between 2010 and 2017 as a result of the shale revolution. Before the slump in oil prices in 2014, Chinese MTO plants (using methanol as feedstock) offered a substantial discount, relative to the cheapest naphtha cracker (nearly USD 300 per tonne of high value chemical (tHVC)), whereas in 2017 this discount decreased almost to zero. Page | 33 Figure 2.6 • Simplified levelised cost of HVCs for selected feedstocks and regions 1 800 1 500 Ethane feedstock 1 200 Naphtha feedstock 900 Methanol feedstock 600 Process energy 300 CAPEX/OPEX 0 Notes: Fuel and feedstock costs are calculated based on average prices during both 2",chunk_94
" levelised cost of HVCs for selected feedstocks and regions 1 800 1 500 Ethane feedstock 1 200 Naphtha feedstock 900 Methanol feedstock 600 Process energy 300 CAPEX/OPEX 0 Notes: Fuel and feedstock costs are calculated based on average prices during both 2010 and 2017, whereas capital expenditure (CAPEX) and fixed operational expenditure (OPEX) are assumed to remain constant both over time and between regions, for a given technology. CAPEX assumptions: USD 1 500 /tHVC for ethane steam cracking; USD 1 000/t HVC for MTO; USD 2 050/tHVC for naphtha steam cracking. Fixed OPEX: 2.5-5.0% of CAPEX. Discount rate is 8%. A 25 year design life is assumed for all equipment. Energy performance ranges: 12-19 gigajoules (GJ)/tHVC for naphtha steam cracking; 14-17 GJ/tHVC for naphtha steam cracking; 11 GJ/tHVC for MTO. Feedstock requirements correspond to those shown in Figure 2.4. Process energy requirements include fuel, steam and electricity, are calculated on a net basis, assuming full utilisation of available fuel gas in the product stream. ME = Middle East, US = United States. Sources: Feedstock prices from Argus Media (2018), Key Prices, www2.argusmedia.com/en/methodology/key-prices. Key message • Among the main costs of production, feedstock is the most influential facto",chunk_95
"he product stream. ME = Middle East, US = United States. Sources: Feedstock prices from Argus Media (2018), Key Prices, www2.argusmedia.com/en/methodology/key-prices. Key message • Among the main costs of production, feedstock is the most influential factor in determining regional production advantages. These cost dynamics determine, to some extent, where primary chemical production takes place around the world. Regions with an advantageous feedstock position (e.g. Middle East and United States for HVCs) tend to contribute large volumes to the global production of primary chemicals. Asia Pacific accounts for half of global primary chemical production (326 Mt per year), with China as by far the largest chemicals producer in Asia, accounting for 20%, 33% and 55% of HVCs, ammonia and methanol global capacity, respectively. Because of the very limited availability of feedstock from natural gas liquids in China – the country’s natural gas output not being rich in these substances -- China depends heavily on naphtha feedstock (more than 90%) for HVCs. This also explains why Chinese refinery LPG yields are some of the highest in the world – close to 10%. Despite this, China has significantly ramped up LPG imports to feed PDH plants dedicated to propylene production in re",chunk_96
"edstock (more than 90%) for HVCs. This also explains why Chinese refinery LPG yields are some of the highest in the world – close to 10%. Despite this, China has significantly ramped up LPG imports to feed PDH plants dedicated to propylene production in recent years. China’s feedstock deficit from indigenous petroleum sources has incentivised coal-to-olefin project developments, which has increasingly brought coal companies into petrochemical operations. Interestingly, the Saudi petrochemical holding, SABIC, has announced a joint venture plan with Shenhua, the largest coal producer in China, in the coal-to-chemicals field. The abundance and low price of coal in China means that, despite higher equipment costs and lower selectivity compared to natural gas, it is also advantageous in terms of production cost to obtain ammonia and methanol from coal. The development of a coal-based chemical industry in China has helped lower production costs for CVH t/DSUThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers some chemicals, although capacity utilisation rates tend to be quite low, indicating over- capacity and some sub-optimal deployment of assets. The Middle East is generally at the lower end of the cost curve among producing ",chunk_97
"ainable plastics and fertilisers some chemicals, although capacity utilisation rates tend to be quite low, indicating over- capacity and some sub-optimal deployment of assets. The Middle East is generally at the lower end of the cost curve among producing regions for primary chemical production. Currently, the region has 12%, 9% and 15% of the world’s production capacity for HVCs, ammonia and methanol, respectively. The region is thought to Page | 34 have strong potential growth. Of the region’s total crude oil production (about 28 mb/d), only about 7 mb/d is refined locally, with the rest exported to global markets. Over 90% of naphtha output is also exported rather than being used locally as feedstock, partly as a result of the ample availability of far cheaper alternatives, such as ethane and LPG, which together make up more than half of regional HVC feedstock. Europe holds a large, but declining, segment of global production capacity for primary chemicals. Once the largest region for chemical production, it now accounts for more modest shares of the world’s production capacity: 15% for HVCs, 12% for ammonia and 3% for methanol. However, the region retains a strong position in high-value market segments further downstream (cosmetics, consumer chemicals, etc.), ",chunk_98
"ow accounts for more modest shares of the world’s production capacity: 15% for HVCs, 12% for ammonia and 3% for methanol. However, the region retains a strong position in high-value market segments further downstream (cosmetics, consumer chemicals, etc.), which sustains several upstream assets, despite the region being high up the cost curve for most primary chemicals. The United States remains a key source of primary chemicals among developed countries, and it is expected to remain competitive across many segments in future. It hosts 16% of the world’s HVC production capacity, 7% of ammonia and 5% of methanol. The United States is rapidly expanding its petrochemical capacity, thanks to the shale revolution, which has led to natural gas liquids (NGLs) production doubling to nearly 4 mb/d in five years. Unsurprisingly, ethane and LPG dominate the feedstock mix for HVCs, accounting for 55% and 34%, respectively, with naphtha holding less than a 10% share. Figure 2.7 • Primary feedstock use and chemical production by region Notes: The left pie chart of the pair for each region displays feedstock usage, while the right pie chart displays primary chemical production. The pie charts are sized in proportion to the total quantity (Mtoe or Mt) in each case. Source: IFA (20",chunk_99
"y region Notes: The left pie chart of the pair for each region displays feedstock usage, while the right pie chart displays primary chemical production. The pie charts are sized in proportion to the total quantity (Mtoe or Mt) in each case. Source: IFA (2018), International Fertilizer Association Database, http://ifadata.fertilizer.org/ ucSearch.aspx; expert elicitation. Key message • Asia dominates both global primary chemical and naphtha feedstock demand. North America is the leader in ethane-based HVC production.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Chemicals: Traded commodities Trade in chemical products takes place at several points along the value chain, enabling producers to focus on aspects in which they can maintain a competitive advantage. Trade in primary chemicals tends to be modest relative to that of the downstream derivatives, mainly because of high transportation costs and low margins. A step along the derivative chain Page | 35 (e.g. from ethylene to polyethylene) not only adds value but often results in easier transportation. Where the equipment and capital are accessible, producers tend to add value by moving down the derivative chain. Trade data in the two largest-volume primary chemicals",chunk_100
"thylene to polyethylene) not only adds value but often results in easier transportation. Where the equipment and capital are accessible, producers tend to add value by moving down the derivative chain. Trade data in the two largest-volume primary chemicals and their largest- volume derivatives show a relatively similar pattern over the last ten years. Global ammonia production in 2016 was 180 Mt, of which the globally traded volume was roughly 10-15 Mt, or about 7%. Over the previous decade trade volumes declined slightly, both in absolute terms and as a share of production, which stood at about 10% in 2006 but, overall, have remained relatively flat. The pattern of trade has also remained relatively consistent, with three of the top five exporters, and four of the top five importers, maintaining similar positions. Urea is the largest-volume derivative of ammonia, consuming more than half of the annual production of ammonia. It is more expensive than ammonia because it offers greater nutrient value (nitrogen) per tonne as a fertiliser, creating an additional margin for urea producers. Because ammonia is a gas at ambient conditions and urea is a solid, urea is also easier to transport, giving urea export a cost advantage relative to exporting ammonia.7 This is refl",chunk_101
" tonne as a fertiliser, creating an additional margin for urea producers. Because ammonia is a gas at ambient conditions and urea is a solid, urea is also easier to transport, giving urea export a cost advantage relative to exporting ammonia.7 This is reflected in global trade volumes of urea, which, in absolute terms, were approximately 60% higher than those of ammonia in 2006 and more than 300% higher in 2016. Ethylene and its largest-volume derivative, polyethylene, tell a similar story. 7 Ammonia can be stored in solution. But the overwhelming bulk of its global trade is in anhydrous (without water) form, indicating the inefficiency incurred in dilution.The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Figure 2.8 • Trade in key primary chemicals and some important derivatives Page | 36 Notes: Exports and imports do not include re-exports and re-imports. NES = not elsewhere specified. Source: United Nations (2018), UN Comtrade Database, https://comtrade.un.org/. Key message • Trade patterns have remained relatively consistent over the period 2006-16. Derivative chemicals (urea and polyethylene) are traded in larger volumes than their parent primary chemicals (ammonia and ethylene).© OECD/IEA 2018 The Future of Petroc",chunk_102
" message • Trade patterns have remained relatively consistent over the period 2006-16. Derivative chemicals (urea and polyethylene) are traded in larger volumes than their parent primary chemicals (ammonia and ethylene).© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Supply of oil feedstock for chemicals and integration opportunities Oil products used as chemical feedstock may come from refinery operations or NGL fractionation. In volume terms, oil demand for chemical feedstock is dominated globally by the fractionation products of NGLs. Refineries do not produce ethane to any meaningful extent, and their LPG yields are typically below 5%. Thus, ethane, which accounts for almost a third of all chemical Page | 37 feedstock, and most of the LPG used as chemical feedstock, are supplied by NGL fractionation plants. In contrast, refineries provide the bulk of heavier feedstocks, including naphtha, which is the most popular feedstock, and other distillates. Average refinery naphtha yields are around 7%. Figure 2.9 • Destinations of oil products from NGL fractionation and refineries Notes: The line thicknesses in the diagram are sized according to volume, and are indicative. Biofuels are excluded. Other sources of liquid fue",chunk_103
"y naphtha yields are around 7%. Figure 2.9 • Destinations of oil products from NGL fractionation and refineries Notes: The line thicknesses in the diagram are sized according to volume, and are indicative. Biofuels are excluded. Other sources of liquid fuels, such as coal liquefaction and gas to liquids are excluded. Key message • Refineries are only a secondary source of feedstock to the petrochemical sector, with most feedstock coming from NGL fractionation. The proportion of chemical feedstocks sourced from refineries is limited, not only because an average barrel of crude oil contains only a limited amount of light fractions (LPG), but also because of competition for straight-run yields of light distillates (naphtha) for gasoline blendstocks, to supplement that part coming from the upgrading of residual oils. Moreover, LPG and naphtha usually have negative margins (i.e. priced lower than crude oil), discouraging refineries from increasing their yields. In other words, these products are essentially by-products of a process that is geared to producing the transport fuels, gasoline, and middle distillates (diesel and kerosene) that dominate the refinery output product slate. It is their processing margins that determine the economic case for refineries to operat",chunk_104
"s of a process that is geared to producing the transport fuels, gasoline, and middle distillates (diesel and kerosene) that dominate the refinery output product slate. It is their processing margins that determine the economic case for refineries to operate. However, global averages mask significant regional variations. Refinery yields of both LPG and naphtha are higher in regions where local supplies of NGLs are relatively low. In Asia, for example, NGL output is only 1 mb/d, just 6% of the global total, while total demand for ethane, LPG and naphtha is more than 8 mb/d. This means that Asian petrochemical manufacture is more reliant on naphtha, which can be supplied by refineries in higher volumes than LPG or ethane. This is one reason why Asia accounts for about 60% of global naphtha consumption as petrochemical feedstock. But, despite higher naphtha yields, the region is still a large net importer of naphtha and LPG from the Middle East and Europe.The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Asian operators have also started importing LPG and ethane for feedstock use in PDH plants and steam crackers, respectively. The bulk of incremental imports have come from the United States, due to the attractive prices ava",chunk_105
"ainable plastics and fertilisers Asian operators have also started importing LPG and ethane for feedstock use in PDH plants and steam crackers, respectively. The bulk of incremental imports have come from the United States, due to the attractive prices available at the US export hubs. Such seaborne ethane shipments are a very recent phenomenon, initially going from the United States to European and Indian steam crackers. The intention to import US ethane has also been announced by several Chinese companies. Even so, the use of naphtha in Asian petrochemical feedstock is not expected to Page | 38 decline significantly, because of the sheer scale of feedstock demand growth. Asian refineries’ intake of US light tight oil is also growing. After the US ban on crude oil exports was lifted in late 2015, US crude oil exports skyrocketed to 1.1 mb/d in 2017. Of these, more than one-third has arrived at Asian refineries, many of which are integrated with petrochemical facilities. In several months during the course of 2017, China surpassed Canada as the largest buyer of US crude oil. Echoing this dynamic, a growing supply of condensate is triggering investments in condensate splitters in the United States and Asia, enabling higher naphtha yields. Upstream integration Chemic",chunk_106
